"ID";"year";"1";"2";"3";"4";"5";"6";"7";"8";"9";"10";"11";"12"
"HRADISTE";1901;88,56;34,01;129,25;53,83;59,42;92,62;115,23;31,1;21,17;59,37;23,72;50,21
"HRADISTE";1902;31,36;30,53;50,08;63,64;56,88;112,61;158,96;109,03;47,24;45,95;49,68;48,59
"HRADISTE";1903;35,58;33,04;61,67;46,48;132,82;138,89;114,32;95,62;60,29;65,62;55,56;45,95
"HRADISTE";1904;62,87;49,2;30,63;106,23;49,53;93,5;189,08;120,9;75,66;89,08;16,07;114,34
"HRADISTE";1905;14,71;69,43;71,89;74,54;71,03;62,78;45,03;47,33;125,67;91,09;91,62;26,81
"HRADISTE";1906;65,71;62,13;64,26;89,99;95,32;53,47;98,35;114,63;66,94;113,33;91,24;62,99
"HRADISTE";1907;45,63;47,05;89,25;49,42;103,6;158,72;211,02;80,34;224,68;40,55;84,32;43,93
"HRADISTE";1908;78,09;32,61;54,29;105,69;63,44;114,98;261,94;112,25;37,05;15,16;50,73;67,57
"HRADISTE";1909;28,81;45,47;33,13;58,81;91,21;61,35;76,77;102,1;66,13;4,03;32,67;56,81
"HRADISTE";1910;24,57;89,97;21,76;33,4;163,82;120,93;251,68;134,14;88,67;49,18;19,19;16,92
"HRADISTE";1911;37,23;36,51;64,7;89,87;188,17;181,57;121,68;156,57;126,03;45,18;35,95;74,93
"HRADISTE";1912;36,9;51,8;33,78;82,42;125,35;73,05;47,61;56,6;51;39,51;103,1;43,67
"HRADISTE";1913;36,64;38,56;60,79;51,3;166,61;140,47;159,82;147,51;154,35;33,83;24,37;63,68
"HRADISTE";1914;24,22;6,29;20,37;23,48;74,88;149,57;140,18;131,08;85,01;40,19;37,75;18,36
"HRADISTE";1915;34,27;6,62;46,66;28,57;127,66;69,51;245,81;71,85;102,45;73,53;83,73;87,41
"HRADISTE";1916;83,34;32,19;90,09;77,32;76,17;110,66;170,3;131,23;82,53;196,41;35,42;34,8
"HRADISTE";1917;45,77;38,97;33,48;96,61;61,18;180,8;177,44;101,75;85,84;45,49;50,38;48,71
"HRADISTE";1918;54,6;16,17;53,08;130,78;35,63;58,86;118,23;102,75;32,93;72,85;45,62;32,87
"HRADISTE";1919;35,94;32,89;25,28;41,04;86,12;85,65;196,36;96,03;54,45;82,21;40,52;36,38
"HRADISTE";1920;37,73;31,64;88,43;105,93;71,84;117,88;178,65;60,62;36,12;99,12;24,3;92,84
"HRADISTE";1921;59,69;21,36;25,84;82,2;125,53;95,36;126,65;174,61;41,81;5,36;54,03;75,02
"HRADISTE";1922;80,67;56,59;12,79;117,54;56,77;109,52;72,18;103,88;46,25;57,07;5,36;33,77
"HRADISTE";1923;30,64;24,61;51,79;49,37;34,25;88,53;89,5;129,84;179,77;120,1;21,38;50,36
"HRADISTE";1924;74,53;52,54;53,43;72,14;29,14;100,95;47,56;47,9;54,13;98,99;35,55;45,87
"HRADISTE";1925;12,19;49,76;22,67;109,7;96,61;80,16;110,14;81,07;52,91;18,97;49,41;88,24
"HRADISTE";1926;17,2;39,4;53,09;63,74;81,35;98,06;154,02;271,8;46,99;47,33;36,97;13,87
"HRADISTE";1927;30,13;64,46;61,34;41,32;124,3;211,62;264,8;79,84;82,22;61,3;59,98;32,33
"HRADISTE";1928;44,48;24,23;41,81;78,04;52,02;103,17;96,57;80,22;67,27;29,02;24,69;59,13
"HRADISTE";1929;23,71;58,32;41,82;69,21;187,42;95,51;47,68;127,19;83,02;44,85;38,26;20,95
"HRADISTE";1930;58,76;28,05;19,49;65,07;113,91;84,21;99,39;81,68;29,8;44,88;49,19;84,48
"HRADISTE";1931;19,31;52,35;44,69;128,67;83,04;122,08;113,42;96,2;67,98;98,33;55,82;68,98
"HRADISTE";1932;35,63;62,94;31,65;43,33;19,43;71,45;185,18;163,25;149,5;67,34;87,44;59,89
"HRADISTE";1933;51,49;35,76;25,88;32,3;167,95;79,81;178,67;120,22;29,06;47,69;28,53;50,12
"HRADISTE";1934;50,7;73,64;18,42;67,3;79,97;118,35;124,82;81,38;56,31;55,57;48,12;18
"HRADISTE";1935;42,83;34,43;36,47;38,55;37,88;182,38;53,76;116,81;29,33;38,98;45,31;48,99
"HRADISTE";1936;53,91;78,41;47,44;142,59;105,72;38,32;83,54;60,52;59,06;124,91;24,49;51,08
"HRADISTE";1937;44,46;40,78;20,03;61,36;138,54;173,22;166,67;67,36;64,9;116,24;22,48;53,72
"HRADISTE";1938;39,45;64,5;59,08;82,36;53,08;112,97;104,55;162,79;173,55;43,67;35,36;37,58
"HRADISTE";1939;73,31;33,78;82,17;66,57;87,71;44,5;125,25;248,48;38,25;44,67;44,26;60,85
"HRADISTE";1940;40,34;20,57;82,45;18,65;175,53;143,94;112,44;90,33;117,58;87,6;61,46;57,99
"HRADISTE";1941;22,05;24,78;71,08;42,73;94,59;85,98;112,8;102,58;99,25;55,09;78,13;76,35
"HRADISTE";1942;55,82;42,58;77,62;114,99;76,65;97,41;172,66;135,14;67,97;103,46;51,96;83,76
"HRADISTE";1943;36,64;46,4;16,22;67,18;99,3;96,64;98,16;95,33;47,47;61,08;32,51;46,27
"HRADISTE";1944;23,55;11,71;39,2;50,78;55,09;118,72;125,87;62,3;108,46;5,24;58,89;12,77
"HRADISTE";1945;60,17;90,64;92,99;70,46;89,01;165,02;187,74;44,32;51,19;80,19;66,68;41,23
"HRADISTE";1946;37,54;64,3;41,42;70,64;97,63;97,73;71,7;105,49;72,92;61,43;76,9;56,43
"HRADISTE";1947;51,9;144,16;7;3,81;49,95;116,41;136,64;119,73;22,27;63,58;53,66;64,37
"HRADISTE";1948;26,85;64,97;26,15;49,85;25,12;69,86;73,86;20,22;7,89;8,48;23,23;69,85
"HRADISTE";1949;82,31;94,83;43,43;40,35;88,49;114,38;149,36;135,23;29,09;46,96;57,01;79,87
"HRADISTE";1950;29,66;23,53;54,88;68,39;192,56;89,83;113,79;178,17;27,27;10,14;25,31;16,42
"HRADISTE";1951;50,76;29,36;25,41;35,83;43,98;27,05;122,66;65,64;94,71;69,7;56,1;47
"HRADISTE";1952;37,04;31,93;42,97;36,89;103,76;88,42;85,5;116,39;55,06;4,21;91,72;44,06
"HRADISTE";1953;60;83,05;72,25;44,38;80,19;118,53;47,07;86,03;106,2;65,64;65,78;44,6
"HRADISTE";1954;34,49;45,35;16,05;37,82;61,08;162,8;168,84;61,31;17,81;17,26;78,5;37,11
"HRADISTE";1955;56,51;17,76;17,82;88,01;137,71;104,06;198,78;59,46;83,87;60,28;15,72;34,83
"HRADISTE";1956;58,16;84,9;24,66;72,46;86,33;147,72;182,79;165,2;69,99;32,5;25,34;86,45
"HRADISTE";1957;30,15;33;51,64;85,27;42,17;126,94;107,95;132,03;22,1;143,45;39,17;55,97
"HRADISTE";1958;25,58;58,18;54,76;39,17;35,79;59,13;246,46;83,86;102,87;2,06;40,47;36,45
"HRADISTE";1959;76,46;82,19;39,43;70,75;68,33;165,68;96,59;118,96;74,31;76,68;48,93;58,18
"HRADISTE";1960;47,61;21,49;35,06;48,14;96,91;187,77;178,66;129,66;7,38;7,11;36,42;57,55
"HRADISTE";1961;13,79;36,52;35,04;77,45;112,95;97,73;83,96;110,75;48,8;56,46;47,57;58,68
"HRADISTE";1962;61,1;54,19;59,26;41,52;168,6;71,96;68,74;44,29;70,3;30,87;59,31;39,92
"HRADISTE";1963;53,45;26,43;55,57;62,27;94,3;158,32;46,1;117,03;57,4;27,31;65,34;12,5
"HRADISTE";1964;8,45;19,26;72,24;86,18;78,08;121,49;73,99;140,11;47,57;160,1;38,72;49,74
"HRADISTE";1965;39,88;89,69;58,16;97,54;190,5;179,75;91,94;78,39;57,07;4,42;42,75;43,77
"HRADISTE";1966;50,92;38,88;56,57;89,49;64,36;196,27;144,7;193,18;62,87;45,32;49,14;72,48
"HRADISTE";1967;43,82;28,41;46,49;73,87;139,25;116,1;110,31;104,21;124,29;25,54;47,81;44,32
"HRADISTE";1968;55,7;17,35;25,32;58,03;85,54;76,76;129,04;147,2;77,47;60,03;28,23;20,56
"HRADISTE";1969;50,65;46,16;35,3;30,9;78,6;194,43;68,26;99,04;41,87;8,27;66,31;57,95
"HRADISTE";1970;14,7;99,61;52,22;50,37;98,15;138,93;66,54;136,22;49,4;68,06;80,83;35,14
"HRADISTE";1971;6,07;44,22;58,12;58,11;97;145,94;60,1;105,5;98,91;21,06;52,85;26,08
"HRADISTE";1972;19,29;49,69;15,46;125,1;90,17;81,17;193;78,89;66,1;23,03;41,89;3,88
"HRADISTE";1973;23,49;42,34;46,32;49,58;80,88;168,79;110,15;26,71;63,45;24,38;55,58;23,96
"HRADISTE";1974;37,1;39,88;18,86;51,88;162,72;177,3;157,49;110,08;36,79;82,78;57,91;107,36
"HRADISTE";1975;27,63;16,23;60,2;33,39;66,65;232,66;130,25;87,84;24,99;72,38;44,74;34,38
"HRADISTE";1976;81,08;17,03;13,89;58,3;103,49;52,78;184,86;94,41;51,86;78,58;100,44;26,04
"HRADISTE";1977;52,48;73,42;53,38;77,21;35,45;63,47;154,79;224,62;75,52;23,44;33;47,18
"HRADISTE";1978;23,37;27,61;28,7;47,94;92,86;152,65;81,43;101,92;60,75;46,65;25,54;24,12
"HRADISTE";1979;41;35,32;112,59;86,53;39,48;176,49;96,53;115,76;89,23;19,21;91,4;37,47
"HRADISTE";1980;25,53;30,75;52,59;148,61;53,79;106,12;150,48;82,18;36,97;76,72;51,57;18,68
"HRADISTE";1981;42,47;17,16;46,31;23,91;73,05;88,23;217,95;72,66;133,91;70,52;66,33;69,89
"HRADISTE";1982;56,96;14,45;66,22;31,48;68,1;102,33;111,44;103,09;32,36;40,53;30,07;64,6
"HRADISTE";1983;54,32;48,12;26,25;83,36;76,24;136,9;66,64;80,01;36,87;19,73;19,21;31,6
"HRADISTE";1984;30,41;46,96;42,1;73,02;92,68;65,38;104,71;85,11;117,29;29,04;26,01;21,51
"HRADISTE";1985;40,38;25,35;60,76;57,66;139,46;123,5;91,32;177,27;37,6;21,4;101;48,9
"HRADISTE";1986;50,97;27,91;39,09;55,36;105,15;87,54;171,7;98,22;27,71;46,42;23,23;55,07
"HRADISTE";1987;80,79;57,64;73,83;42,25;148,36;137,08;167,5;53,32;106,13;23,53;44,2;73,03
"HRADISTE";1988;32,96;64,34;84,57;34,33;65,65;120,94;103,69;84,91;48,15;36,99;57,57;77,56
"HRADISTE";1989;14,39;22,74;27,06;103,2;78,15;105,15;100,76;91,86;84,69;28,31;32,39;26,19
"HRADISTE";1990;6,09;75,31;38,88;75,54;73,11;118,31;52,78;65,34;79,09;45,18;57,04;40,29
"HRADISTE";1991;11,86;14,89;41,79;47,26;130,15;89,61;121,57;89,3;28,81;16,02;71,96;82,08
"HRADISTE";1992;21,11;46,54;82,91;42,21;16,14;121,02;117,84;92,6;75,48;92,52;68,69;46,1
"HRADISTE";1993;50,63;41,26;39,48;24,04;55,97;146,02;127,35;103,56;101,47;72,09;49,3;59,35
"HRADISTE";1994;21,85;10,73;66,62;91,52;80,01;52,83;61,88;98,27;63,26;42,6;42,52;63
"HRADISTE";1995;37,47;34,02;55,52;63,6;111,9;129,47;81,69;168,26;123,53;18,78;81,74;60,91
"HRADISTE";1996;44,43;18,57;49,14;96,6;230,85;115,67;90,87;111,94;65,75;126,59;63,81;38,07
"HRADISTE";1997;8,35;32,94;83,59;105,28;56,77;96,62;268,11;74,31;29,82;59,66;79,81;62,54
"HRADISTE";1998;27,71;10,31;77,84;56,13;80,54;125,62;142,99;36,08;76,74;77,26;46,81;23,84
"HRADISTE";1999;23,5;72,14;29,99;50,82;80,75;68,94;147,73;82,71;43,82;21,62;50,91;58,93
"HRADISTE";2000;39,24;34,78;108,14;10,86;88,62;80,56;159,95;122,85;57,96;78,23;33,99;41,74
"HRADISTE";2001;46,73;18,95;63,32;105,11;78,54;96,58;115,75;164,11;111,33;19,44;41,15;69,26
"HRADISTE";2002;14,73;54,06;82,63;24,05;64,97;141,76;92,93;432,76;82,53;143,28;82,52;66,33
"HRADISTE";2003;68,26;9,39;37,28;18,18;94,24;91,39;109,13;71,67;49;97,72;22,55;47,22
"HRADISTE";2004;63,69;68,61;88,77;79,34;99,63;183,49;97,3;48,77;58,77;64,36;69,99;4,14
"HRADISTE";2005;54,64;81,79;27,82;101,58;99,64;85,14;184,41;174,24;108,06;15,86;36,74;36,27
"HRADISTE";2006;81,24;31,76;115,47;89,82;113,66;182,66;44,85;164,16;8,71;10,78;40,13;15,17
"HRADISTE";2007;75,99;24,78;82,06;2,4;108,82;81,09;128,47;114,78;209,17;55,29;70,39;45,77
"HRADISTE";2008;27,79;19,99;54,82;97,02;82,1;71,48;142,18;93,12;91,31;31,39;61,83;40,14
"HRADISTE";2009;26,42;95,3;100,73;30,9;130,43;274,89;173,81;138,99;47,12;99,21;42,47;60,65
"HRADISTE";2010;65,64;40,6;46,44;87,05;160,21;128,75;188,63;149,85;76,27;24,59;47,18;49,93
"HRADISTE";2011;48,01;12,2;59,01;39,02;138,32;101,95;155,56;58,3;113,73;87,16;1,28;37,83
"HRADISTE";2012;83,24;34,17;14,79;67,85;103,81;144,66;230;152,03;77,93;46,07;34,15;68,63
"HRADISTE";2013;128,9;58,14;50,02;17,07;171,98;298,73;72,61;98,34;61,66;50,83;37,34;15,1
"HRADISTE";2014;40,97;12,61;43,68;63,84;200,2;45,67;161,07;194,88;138,1;86,01;27,41;42,58
"HRADISTE";2015;60,63;15,49;50,53;32,74;109,71;126,87;49,25;64,24;66,7;92,67;87,5;23
"METIKALOV";1901;93,5;70,35;79,89;55,91;85,06;76,08;49,58;22,24;21,66;60,77;38,78;55,94
"METIKALOV";1902;36,57;38,5;76,65;69,42;77,18;105,09;141,91;69,73;47,56;89,68;53,76;45,31
"METIKALOV";1903;77,6;26,62;62,59;30;71,59;54,07;75,19;71,96;33,47;36,79;56,98;61,55
"METIKALOV";1904;37,94;49,91;19,08;68;57,96;47,48;112,64;108,11;58,23;88,84;7,92;102,29
"METIKALOV";1905;39,55;75,67;40,62;70,65;58,63;41,51;20,27;11,02;71,2;63,15;103,44;17,89
"METIKALOV";1906;65,98;68,81;66,62;64,08;52,23;50,35;124,98;147,32;69,46;101,59;81,78;49,74
"METIKALOV";1907;44,68;27,14;83,44;34,35;85,9;50,76;65,46;50,63;104,59;33,46;47,62;23,92
"METIKALOV";1908;81,68;38,18;76,99;45,83;42;78,74;108,78;38,36;23,81;30,09;48,6;54,58
"METIKALOV";1909;38,24;73,59;34,01;70,39;52,75;94,55;72,56;72,74;56,03;2,13;28,44;80,71
"METIKALOV";1910;51,93;135,61;26,72;66,26;24,56;101,36;103,81;41,67;54,75;18,56;46,45;17,96
"METIKALOV";1911;45,63;29,61;23,18;41,76;63,75;103,45;87,13;45,36;62,56;20,72;73,04;68,65
"METIKALOV";1912;20,65;58,57;41,27;32,42;68,76;40,43;24,49;32,63;74,97;24,34;99,75;55,31
"METIKALOV";1913;56,21;36,47;49,84;34,71;47,76;125,54;51,37;121,72;67,18;41,53;43,91;63,49
"METIKALOV";1914;58,97;24,18;42,14;27,05;57,19;113,07;67,28;25,04;39,95;22,54;46,86;49,89
"METIKALOV";1915;37,51;14,36;91,51;31,27;60,7;62,66;115,75;52,95;75,92;47,84;49,2;85,34
"METIKALOV";1916;75,85;22,42;82,42;52,11;47,19;41,49;61,82;82,37;62,43;81,61;32,89;34,57
"METIKALOV";1917;70,21;64,27;44,66;30,89;58,14;121,3;55,14;58,01;41,05;37,2;46,47;67,05
"METIKALOV";1918;65,67;10,22;52,8;65,1;57,05;22,89;24,39;75,99;35,18;60,83;18,53;106,65
"METIKALOV";1919;60,15;47,35;16,56;57,65;20,8;35,28;69,71;67,37;24,67;51,61;34,95;40,55
"METIKALOV";1920;21,08;26,56;46,55;61,92;24,26;49,28;32,33;41,48;37,12;66,06;21;99,65
"METIKALOV";1921;113,07;18,29;24,07;74,46;85,86;57,25;63,97;67,75;45,55;6,85;95,41;82,35
"METIKALOV";1922;84,52;36,98;7,74;27,9;79,67;59,73;22,45;68,12;11,38;55,21;4,42;61,15
"METIKALOV";1923;60,62;50,14;54,53;68,58;17,61;52,18;74,8;99,2;59,49;56,26;26,94;44,26
"METIKALOV";1924;90,99;36,1;27,93;41,37;61,03;61,7;49,24;28,13;30,02;106,16;76,2;76,63
"METIKALOV";1925;26,39;75,5;45,26;36,2;72,6;77,49;76,38;109,94;42,4;46,79;31,45;68,66
"METIKALOV";1926;37,2;32,48;63,76;46,68;40,31;43,37;91,85;90,11;37,63;71,72;27,82;17,56
"METIKALOV";1927;53,56;72,45;78,63;34,15;83,99;165,93;132,81;63,64;37,01;78,09;36,28;88,33
"METIKALOV";1928;53,1;23,12;75,84;116,37;39,99;94,21;96,42;79,15;70,47;23,91;33,4;59,23
"METIKALOV";1929;54,72;53,84;28,19;82,28;35,14;50,86;39,16;67,6;32,07;31,1;57,34;23,13
"METIKALOV";1930;41,92;35,1;11,69;44,15;42,03;61,93;54,65;47,62;26,32;69,11;81,55;49,3
"METIKALOV";1931;37,74;8,5;28,25;88,53;114,12;36,56;78,55;86,72;39,09;115,09;25,17;71,11
"METIKALOV";1932;66,4;50,15;34,06;60,97;54,29;51,93;111,38;123,04;59,9;41,19;103,34;36,22
"METIKALOV";1933;46,52;22,76;20,95;30,91;104,12;74,99;126,72;56,4;43,58;78,58;12,75;65,38
"METIKALOV";1934;28;47,03;16,9;35,45;44,38;99,69;58,5;56,42;23,12;35,46;44,31;8,66
"METIKALOV";1935;38,03;46,97;19,62;43,72;17,84;50,42;35,41;103,87;14,42;56,49;34,81;23,8
"METIKALOV";1936;39,53;63,59;33,47;87,28;45,17;33,66;28,51;39,08;43,75;114,4;52,79;45,06
"METIKALOV";1937;42,86;57,19;18,98;51,77;107,22;57,35;117,68;56,25;73,71;49,66;30,86;32,36
"METIKALOV";1938;53,23;69,34;36,22;45,32;66,49;62,37;72,55;56,72;52,18;40,92;45,23;39,24
"METIKALOV";1939;76,28;45,21;23,1;39,32;103,24;34,19;72,47;99,35;22,78;56,42;30,65;39
"METIKALOV";1940;39,9;36,14;72,62;27,44;75,76;101,9;97,36;57,25;89,04;82;45,28;51,54
"METIKALOV";1941;23,64;25,49;104;21,32;85,18;81,18;124,57;87,29;82,4;45,62;93,87;79,21
"METIKALOV";1942;65,85;38,38;65,34;97,41;77,01;70,18;77,15;102,51;41,7;138,5;80,78;82,63
"METIKALOV";1943;31,37;33,91;28,18;25,17;51,11;24,68;88,65;37,05;73,48;71,29;49,94;93,21
"METIKALOV";1944;51,99;33,5;15,81;84,72;32,18;110,61;30,98;65,23;68,66;1,83;70,2;25,98
"METIKALOV";1945;98,85;91,23;128;44,01;52,56;92,77;81,24;23,58;55,12;51,87;48;39,23
"METIKALOV";1946;47,24;67,72;47,94;52,18;102,5;84,99;96,25;118,42;49,7;66,91;86,52;50,7
"METIKALOV";1947;48,93;123,8;32,48;12,76;60,39;134,44;117,29;54,22;45,83;77,97;50,89;46,76
"METIKALOV";1948;41,64;52,15;68,65;45,1;32,45;65,34;59,18;8,8;23,17;16,64;22,07;32,35
"METIKALOV";1949;96,85;133,12;40,04;21,15;54,18;49,74;111,56;118,13;8,77;17,51;128,34;148,81
"METIKALOV";1950;58,27;38,62;71,29;64,02;107,43;86,49;33,24;75,13;55,66;10,87;16,38;10,68
"METIKALOV";1951;66,72;63,87;13,96;56,69;80,88;36,79;86,6;70,15;81,3;43,57;27,23;55,7
"METIKALOV";1952;65,5;32,82;43,4;33,94;44,98;92,6;54,42;78,31;31,92;4,06;77,18;41,73
"METIKALOV";1953;53,94;40,61;85,77;31,95;66,14;41,17;20,25;54,95;119,01;83,13;52,93;31,65
"METIKALOV";1954;57,59;51,99;17,92;30,3;47,23;145,57;72,61;22,64;30,21;32,97;79,91;32,74
"METIKALOV";1955;59,82;12,02;27,5;84,28;43,72;60,34;222,54;82,31;126,3;53,95;12,06;25,87
"METIKALOV";1956;44,43;56,45;39,32;78,2;43,14;69,33;190,22;89,44;55,69;44,46;31,56;86,6
"METIKALOV";1957;36,03;38,97;63,95;52,17;44,11;101,17;87,46;66,65;23,86;78,6;34,27;90,17
"METIKALOV";1958;44,06;76,01;67,36;40,3;36,36;46,59;184,02;66,53;85,67;9,09;73,78;51,02
"METIKALOV";1959;59,93;77,9;48,53;40,61;78,79;79,9;107,76;45,99;61,07;102,77;44;36,57
"METIKALOV";1960;48,89;23,47;17,95;69,78;82,93;41,81;39,74;56,71;1,37;45,96;22,74;61,34
"METIKALOV";1961;28,19;55,58;41,54;60,37;67,33;96,32;72,35;55,58;36,29;43,02;33,67;53,18
"METIKALOV";1962;42,34;57,63;48,04;37,43;65,96;34,46;61,74;30,01;39,83;13,01;12,1;53,98
"METIKALOV";1963;23,97;24,65;33,67;35,38;71,55;153,61;86,16;63,79;93,01;25,79;73,15;8,9
"METIKALOV";1964;26,82;29,21;33,78;30,01;45,99;53,86;33,55;77,72;23,74;56,72;51,47;23,97
"METIKALOV";1965;53,75;33,78;49,53;80;178,71;102,71;119,83;24,99;100,08;14,38;95,06;93,92
"METIKALOV";1966;33,32;59,57;61,62;59,57;44,74;144,48;88,1;117,32;13,58;73,04;28,3;100,08
"METIKALOV";1967;47,02;60,6;60,48;19,97;94,15;85,48;75,66;71,1;96,09;26,82;18,6;92,89
"METIKALOV";1968;86,27;32,64;35,26;65,62;45,88;65,85;57,74;127,13;89,7;54,09;56,15;26,13
"METIKALOV";1969;18,94;30,36;57,52;74,29;26,82;89,58;38,92;70,53;57,74;18,6;64,93;24,65
"METIKALOV";1970;27,16;104,19;55,46;72,01;59,8;54,44;66,87;161,37;25,11;72,69;54,78;49,07
"METIKALOV";1971;21,23;21,8;33,21;24,76;112,29;120,97;7,76;67,9;36,29;32,52;65,28;35,61
"METIKALOV";1972;12,32;18,72;33,32;49,98;82,17;55,46;105,56;33,09;59,57;15,63;48,62;7,65
"METIKALOV";1973;21;43,71;12,9;54,89;30,24;80;81,14;9,81;9,59;61,4;40,63;56,15
"METIKALOV";1974;36,06;42,11;28,64;13,35;77,26;98,83;66,3;72,58;56,15;90,95;50,78;113,21
"METIKALOV";1975;37,2;25,91;60,94;31,15;58,32;121,42;40,51;74,18;72,12;34,01;56,83;18,26
